100.984,85.4071,28.5616,41.7217,13,184.77,1316.01,,1.8858,83.7464,37.5811,38.2534,13,49.9019,67.2348,,228.256,78.9858,29.6929,34.9612,10,127.703,526.826,,111.711,80.6468,26.8361,47.9514,13,234.281,2111.54,,317.679,83.6167,28.3434,33.1615,10,119.914,481.806
73.4233,79.4452,27.5415,41.7913,15,203.075,1424.98,,1.67361,78.4831,34.4268,35.2138,15,56.9871,78.6929,,390.226,80.1668,30.9479,37.5244,11,141.704,657.654,,129.735,79.4827,24.0154,32.0711,10,147.424,805.575,,501.275,71.3305,25.2206,29.8622,9,104.946,464.161
43.9131,73.0527,22.147,43.2771,12,212.661,2113.01,,4.14832,73.5379,27.6838,28.7125,12,60.3028,102.871,,128.928,77.9451,29.3207,34.9679,11,121.629,564.725,,69.8333,90.0054,32.5645,54.841,17,261.851,2227.65,,186.309,79.4003,29.6683,35.2514,10,137.543,558.309
115.634,84.8506,27.9591,48.5,12,231.481,2054.1,,1.65841,85.7448,34.9489,36.203,12,74.6421,125.412,,210.465,77.7213,32.2982,39.0743,12,141.475,677.611,,93.7455,91.0718,31.7533,83.9968,17,387.793,5224.35,,557.996,89.6621,31.3946,35.5448,11,114.296,415.014
28.1987,69.0807,20.9171,34.4916,9,169.182,1357.45,,,,,,,,,,109.309,78.0953,30.089,35.9571,12,115.113,586.802,,145.682,76.6644,25.7341,39.0475,13,186.036,1331.34,,620.366,78.0909,25.8884,29.7614,9,100.431,387.307
75.7096,75.1481,26.3272,37.5471,14,142.621,1121.99,,1.89801,74.8453,26.3272,28.0726,14,76.2227,174.547,,288.094,73.7256,24.8734,29.0734,9,105.491,419.995,,47.7024,68.9377,21.1771,35.3381,11,145.267,1416.1,,261.54,76.4761,28.6274,33.0294,10,98.4357,440.2
250.014,80.5509,24.951,40.0277,12,178.751,1507.67,,1.18029,79.6421,26.2642,27.8387,12,87.7608,157.447,,381.637,76.5849,25.0019,28.899,9,107.231,389.709,,413.54,78.3741,27.3612,35.0861,11,142.015,772.486,,895.297,80.4405,25.8866,29.5131,9,104.875,362.658
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60.82377,80.437578,26.276448,44.603433,13.39,214.9046,1832.69836,#DIV/0!,1.782364977,79.00880581,31.42148953,32.57650581,13.38372093,65.60384535,115.5015767,#DIV/0!,180.678266,79.704549,28.985494,34.29918,10.44,122.195039,531.3676,#DIV/0!,118.765005,81.435873,26.844696,43.159759,12.75,206.99022,1631.50695,,331.159705,80.702061,28.011715,32.777532,9.9,114.741773,476.58223
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,86,100,100,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,60.82377,80.437578,26.276448,44.603433,13.39,214.9046,1832.69836,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,180.678266,79.704549,28.985494,34.29918,10.44,122.195039,531.3676,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,118.765005,81.435873,26.844696,43.159759,12.75,206.99022,1631.50695,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,331.159705,80.702061,28.011715,32.777532,9.9,114.741773,476.58223,,,,,,,,,,,,,,,,,,,,,,,,
