52.4412,77.1083,37.1284,43.33,15,126.856,629.491,,500.255,80.5903,29.1444,33.3477,11,102.419,427.046,,217.608,77.7867,26.9444,32.2392,10,117.248,538.203,,150.025,76.4323,31.9364,37.5697,12,135.567,570.199,,300.48,80.6261,24.8453,30.4855,11,122.305,579.607
203.814,90.981,46.2761,53.1159,16,160.982,699.424,,501.28,77.3833,24.2565,28.3133,8,113.415,410.258,,101.74,95.2514,36.2766,42.9953,13,170.203,686.214,,399.004,80.6692,33.7553,39.6179,14,119.565,601.558,,895.533,80.4061,25.3952,29.9641,10,145.647,464.469
48.7599,88.18,41.9791,50.1424,15,164.476,830.337,,500.624,77.5668,26.6968,30.8815,10,102.227,426.91,,98.0947,69.8059,23.1559,27.7668,9,84.9326,470.26,,426.011,80.9367,33.9459,40.5454,14,145.892,676.404,,492.749,70.131,23.3957,28.8339,9,122.264,557.55
75.2941,79.179,41.0347,47.8985,15,143.225,700.356,,500.705,79.7256,28.6507,32.1892,11,84.1364,356.755,,168.589,80.4215,30.3573,35.6857,11,132.122,541.368,,154.666,78.2467,34.6139,40.7696,14,125.494,627.791,,676.046,78.9393,24.4284,28.7633,10,120.509,442.174
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.617973,81.148569,35.961022,45.116026,13.17,153.853117,933.73506,#DIV/0!,501.45852,74.700682,25.735731,30.060515,9.28,99.874812,440.76602,#DIV/0!,190.944023,79.802562,28.946682,34.106037,10.41,121.983813,525.11224,#DIV/0!,235.503971,75.345337,31.34242,38.456551,13.32,130.510883,728.58847,#DIV/0!,819.2999079,77.47971842,24.93866579,29.88782237,10.43421053,124.5504697,506.2598158
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,0,100,100,76,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.617973,81.148569,35.961022,45.116026,13.17,153.853117,933.73506,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501.45852,74.700682,25.735731,30.060515,9.28,99.874812,440.76602,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190.944023,79.802562,28.946682,34.106037,10.41,121.983813,525.11224,#DIV/0!,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,
235.503971,75.345337,31.34242,38.456551,13.32,130.510883,728.58847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
819.2999079,77.47971842,24.93866579,29.88782237,10.43421053,124.5504697,506.2598158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
