198.047,73.74,32.6716,39.1824,13,139.336,651.087,,1.075,71.0673,32.6716,34.0812,13,55.0145,140.962,,217.87,80.9725,27.3221,32.9179,12,123.17,559.582,,170.665,77.9313,34.1939,41.9786,15,135.571,778.475,,2114.92,72.1887,25.1382,30.7089,10,118.479,557.075
178.573,79.1094,34.5489,41.3516,15,144.742,680.266,,2.1052,77.3809,34.5489,35.6426,15,61.5338,109.367,,640.251,78.4337,24.7295,29.7954,10,131.219,506.594,,237.605,72.0402,25.6311,30.6415,11,114.615,501.043,,828.354,77.009,25.6044,31.0156,11,107.624,541.12
199.128,75.8036,33.0874,41.0026,15,145.736,791.518,,1.53864,74.666,33.0874,34.8266,15,69.5017,173.916,,459.656,78.1009,25.5684,30.5059,11,137.147,493.754,,90.2613,67.0619,31.965,39.1153,15,98.7874,715.037,,1511.11,76.3416,25.7304,31.2888,11,115.227,555.833
284.343,74.1195,28.8259,34.8865,14,115.862,606.057,,1.08977,71.4148,28.8259,29.6026,14,42.4497,77.6649,,632.704,73.3402,25.3893,30.7456,10,129.507,535.631,,243.917,75.4017,33.5318,39.5944,15,112.732,606.261,,2106.96,77.4197,23.9219,28.2584,10,110.267,433.658
37.6743,77.5829,35.4798,41.6953,14,141.945,621.555,,0.960989,75.0008,35.4798,36.4212,14,53.6407,94.1396,,630.145,74.1933,27.6123,33.6012,12,142.772,598.89,,473.641,68.4475,28.8279,34.4492,11,112.503,562.131,,1079.33,79.1962,24.4031,29.6442,11,116.366,524.105
138.642,72.1047,30.1647,37.504,15,132.598,733.936,,1.75341,71.1386,30.1647,31.4571,15,59.4785,129.242,,552.239,82.7006,25.4849,30.8099,10,169.558,532.494,,320.557,74.837,33.4284,41.2419,15,134.32,781.353,,2596.55,73.2292,21.9746,25.7243,9,98.8981,374.971
136.863,72.1903,29.3268,45.3042,13,166.158,1597.74,,,,,,,,,,307.992,83.0847,28.3964,34.743,13,182.779,634.656,,383.692,79.6939,31.7051,39.0079,14,136.796,730.275,,890.66,76.0968,25.427,31.065,10,122.358,563.796
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141.134074,74.612923,32.348356,41.891435,14.59,143.086944,954.30817,#DIV/0!,1.594227021,72.75623191,32.79851064,33.93653404,14.62765957,53.10473617,113.8020702,#DIV/0!,726.9183,77.22865,25.41975,30.424622,11.02,130.300056,500.48767,#DIV/0!,273.009331,75.633706,30.379852,37.697317,12.93,132.264349,731.74667,#DIV/0!,1249.20755,76.713773,24.62118,29.607926,10.29,120.415008,498.67532
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,94,100,100,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1.594227021,72.75623191,32.79851064,33.93653404,14.62765957,53.10473617,113.8020702,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,141.134074,74.612923,32.348356,41.891435,14.59,143.086944,954.30817,#DIV/0!,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,
,,,,726.9183,77.22865,25.41975,30.424622,11.02,130.300056,500.48767,#DIV/0!,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,
,,,,273.009331,75.633706,30.379852,37.697317,12.93,132.264349,731.74667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1249.20755,76.713773,24.62118,29.607926,10.29,120.415008,498.67532,,,,,,,,,,,,,,,,,,,,,,,,,,,,
