158.173,71.1391,24.1207,39.9959,14,178.289,1587.52,,1.43113,68.2908,30.1508,30.9114,14,41.6214,76.0622,,545.082,77.6414,26.0994,30.443,12,102.766,434.36,,112.061,70.033,22.867,49.3112,15,215.772,2644.42,,736.64,68.6986,21.6598,26.1017,9,94.148,444.197
123.25,74.4862,26.8954,73.9891,20,309.846,4709.38,,,,,,,,,,884.982,77.1169,29.269,34.7516,13,156.307,548.263,,153.699,72.035,24.8661,37.6771,15,162.311,1281.09,,2657.16,79.6099,23.598,28.1461,9,133.828,454.816
63.745,70.4698,21.738,34.5485,13,160.946,1281.04,,1.37287,69.4043,25.3542,26.3166,13,53.5435,96.2393,,1256.73,73.9688,22.3673,26.7678,10,108.405,440.047,,306.227,80.7042,27.6258,36.1331,13,153.013,850.728,,2433.22,73.6162,24.6572,29.944,11,130.067,528.677
42.0759,69.2509,18.8391,44.9612,12,222.322,2612.21,,2.81141,68.8621,23.5489,24.6296,12,51.3836,108.071,,185.722,82.4752,27.8985,34.3955,12,161.171,649.693,,331.649,70.7802,23.1265,46.8264,15,208.966,2369.99,,1284.6,73.4582,22.4585,26.8824,10,109.563,442.388
23.415,69.0267,21.9284,55.1818,15,229.871,3325.34,,5.47034,67.7827,27.4105,28.2505,15,37.3267,83.9961,,551.872,69.822,23.3529,28.0941,11,108.159,474.115,,280.936,70.4071,23.125,34.8263,11,154.896,1170.13,,626.611,74.6817,24.9734,29.733,11,126.365,475.958
113.334,74.7607,23.3969,54.167,13,257.082,3077.02,,1.5086,73.5789,29.2461,30.3023,13,58.4716,105.624,,2192.65,78.7658,26.577,31.0951,12,115.316,451.806,,100.508,67.9764,19.4203,45.4143,14,212.029,2599.4,,920.722,82.3739,25.4743,30.3023,11,163.975,482.804
258.843,79.4134,25.4346,49.2704,16,265.968,2383.58,,2.95024,76.8704,31.7932,32.6531,16,52.9086,85.9894,,144.197,76.5248,24.2146,28.4604,10,124.74,424.587,,182.727,75.5192,23.9723,42.0016,13,199.022,1802.93,,989.057,72.4545,22.9527,27.5538,10,113.068,460.113
44.0368,68,19.8797,38.8462,13,176.624,1896.65,,1.32122,67.4066,23.1866,24.1066,13,45.7717,91.992,,329.958,71.9154,24.9742,30.8209,11,125.701,584.67,,505.869,77.2079,24.3984,35.1323,14,158.082,1073.39,,417.835,76.0561,22.3631,26.5096,9,117.645,414.643
94.0743,77.3101,23.042,51.373,16,251.116,2833.11,,3.62369,76.3401,28.8025,30.0274,16,66.9104,122.498,,821.761,84.0591,26.1893,31.2254,11,127.689,503.604,,229.034,70.615,21.4348,56.1402,14,253.293,3470.54,,1924.35,78.4947,23.2475,26.8441,10,106.49,359.659
65.9773,74.4543,25.9189,50.9532,17,224.969,2503.43,,2.57115,75.61,32.3987,33.7563,17,71.389,135.765,,309.524,82.5061,29.4366,35.5622,13,170.649,612.564,,327.208,75.2149,23.8756,37.856,16,185.791,1398.04,,979.068,68.7787,23.4596,29.5874,11,107.842,612.776
190.269,72.4839,22.5908,56.8129,15,262.617,3422.22,,1.98943,72.1215,28.2384,29.2835,15,59.4212,104.501,,324.838,78.2189,25.2523,30.3305,10,133.18,507.814,,221.714,86.2558,26.9972,35.4029,14,188.878,840.564,,635.379,80.2546,26.8398,31.4726,11,129.737,463.277
40.1844,70.0098,22.805,42.6217,13,166.65,1981.68,,1.43492,68.5296,22.805,24.9114,13,87.3069,210.647,,671.338,70.2278,22.7146,26.974,10,97.2963,425.936,,249.675,75.7127,25.7345,46.7155,15,192.952,2098.1,,2884.46,80.4347,24.2783,28.5975,10,114.308,431.92
94.2889,72.4061,20.1696,43.5569,12,214.673,2338.73,,,,,,,,,,1181.44,75.1309,23.236,27.6992,10,118.641,446.316,,198.815,74.5496,22.213,50.7921,11,255.705,2857.91,,597.168,84.5717,27.5021,32.8534,11,142.239,535.137
86.4738,72.4661,21.81,52.8423,16,266.771,3103.22,,2.70722,73.8582,27.2626,29.098,16,86.8005,183.542,,228.416,81.2385,30.5638,36.6794,13,156.677,611.562,,88.897,71.0099,21.8437,44.6698,13,219.986,2282.61,,572.976,76.3571,26.9925,32.1296,12,122.624,513.709
80.1753,70.3711,21.9247,36.72,14,155.891,1479.53,,1.5364,69.8364,27.4059,28.2741,14,41.0387,86.8204,,757.278,71.3361,22.3726,26.6948,9,103.469,432.22,,145.039,75.2045,21.8993,62.0281,12,340.284,4012.88,,1167.53,74.9372,24.2454,29.3653,11,131.589,511.99
50.2305,78.9296,23.5626,59.7848,17,299.13,3622.23,,3.78722,78.8196,29.4532,31.4086,17,92.0445,195.545,,658.942,78.2039,23.8172,28.9016,11,127.181,508.433,,152.603,70.3782,20.7455,39.0896,11,199.843,1834.41,,1670.14,76.5701,24.5925,29.3655,10,113.813,477.304
67.2889,74.2314,23.9549,42.2284,14,181.44,1827.35,,1.4041,72.1872,23.9549,24.8728,14,51.7235,91.7966,,733.244,69.4255,21.7956,25.618,10,92.6467,382.242,,254.361,76.5876,25.7073,46.8214,14,223.551,2111.41,,726.714,82.5128,26.359,32.451,11,122.437,609.201
161.486,86.8631,29.5884,53.2866,15,268.821,2369.82,,1.72478,83.4668,46.2319,46.7152,15,34.7816,48.3358,,505.023,86.3539,26.874,31.5956,11,145.276,472.165,,142.312,80.8667,25.9437,43.4195,14,195.471,1747.57,,1076.39,76.8793,25.1218,30.5119,10,123.766,539.011
98.5751,74.5623,26.2119,40.5896,15,215.243,1437.77,,1.78891,72.4445,32.7649,33.7271,15,58.0759,96.2233,,327.324,80.42,26.1347,31.6615,12,141.025,552.677,,175.284,73.169,21.7365,40.552,12,161.382,1881.54,,3238.19,68.5345,20.5862,24.5659,9,93.1952,397.97
167.609,70.2451,21.4801,45.4348,14,231.066,2395.47,,2.4207,71.9529,33.5627,34.2508,14,43.5624,68.8142,,354.406,78.3766,26.0317,31.5003,11,140.398,546.863,,167.576,70.0162,23.326,45.4418,13,194.11,2211.58,,1469.46,73.3219,24.7114,29.5841,11,123.077,487.271
153.136,76.2633,24.8817,38.3119,12,185.926,1343.03,,1.06594,73.9072,24.8817,26.0304,12,72.4564,114.868,,342.44,82.919,26.6086,31.9942,12,142.819,538.561,,470.986,80.3895,24.7601,41.3882,16,235.239,1662.81,,1024.42,78.6189,26.0251,31.4271,10,123.778,540.2
98.4069,72.0421,24.456,40.3408,15,174.215,1588.48,,1.99721,70.7445,24.456,26.6444,15,81.2663,218.837,,203.389,75.3362,24.255,29.0773,10,130.089,482.227,,277.392,87.9046,26.915,36.803,14,195.555,988.791,,1358.98,84.7659,29.3212,35.2651,12,174.349,594.387
251.052,68.13,22.3078,58.1829,14,225.231,3587.5,,5.231,68.247,23.4819,24.712,14,57.4554,123.01,,430.686,72.9283,25.22,30.1475,12,119.651,492.75,,25.2925,76.0599,21.3612,38.1057,11,235.79,1674.46,,2394.02,81.6025,25.4345,29.8999,10,126.335,446.545
186.702,70.4014,22.1404,34.5859,13,152.855,1244.55,,4.48618,69.6959,29.1321,30.2206,13,50.6752,108.844,,1064.84,80.7362,27.1184,32.6126,12,142.197,549.425,,55.7099,71.2034,19.8687,53.4844,13,270.396,3361.57,,3266.93,75.5921,24.1965,28.8439,10,120.416,464.739
85.0593,75.735,25.4352,52.139,16,286.516,2670.38,,3.05832,74.7093,31.794,33.8818,16,85.1022,208.784,,578.957,77.2408,24.7036,29.3865,11,118.677,468.291,,230.555,76.0735,23.8196,38.981,12,210.971,1516.14,,1098.41,78.2768,24.0561,28.3145,9,120.405,425.845
97.9179,72.2313,20.6131,53.246,15,243.133,3263.28,,2.27735,71.4813,25.7664,27.0437,15,60.875,127.725,,273.279,72.4432,23.3936,28.5089,11,105.454,511.531,,89.5239,81.7081,28.6841,55.0659,16,289.871,2638.17,,1170.15,72.0628,23.8006,29.0965,10,105.995,529.597
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112.4766305,74.33264237,23.60419322,47.58427203,14.72881356,226.3774661,2398.008119,#DIV/0!,2.283807657,72.96650185,28.54168704,29.81721944,14.66666667,62.19421204,127.5532306,#DIV/0!,585.8117517,76.33890763,24.87181525,29.76352797,10.74576271,125.694861,489.1711186,#DIV/0!,209.3385127,74.59198814,23.38321525,41.21792881,12.96610169,193.2165169,1783.470737,#DIV/0!,1085.228519,76.34861186,24.4244822,29.3871,10.11864407,123.434939,496.2617119
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,93,100,100,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,112.4766305,74.33264237,23.60419322,47.58427203,14.72881356,226.3774661,2398.008119,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,585.8117517,76.33890763,24.87181525,29.76352797,10.74576271,125.694861,489.1711186,#DIV/0!,209.3385127,74.59198814,23.38321525,41.21792881,12.96610169,193.2165169,1783.470737,#DIV/0!,1085.228519,76.34861186,24.4244822,29.3871,10.11864407,123.434939,496.2617119,,,,,,,,,,
,,,,,,209.3385127,74.59198814,23.38321525,41.21792881,12.96610169,193.2165169,1783.470737,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1085.228519,76.34861186,24.4244822,29.3871,10.11864407,123.434939,496.2617119,,,,,,,,,,,,,,,,,,,,,,,,,,
