21.9581609,64.805378,20.115341,29.373609,6.21,132.890234,942.63015,#DIV/0!,1002.768,62.845671,18.380182,24.626606,6.16,93.2179,634.94865,#DIV/0!,1248.177127,62.73974328,17.91892239,19.61977015,6.328358209,47.95908657,172.8634925,#DIV/0!,98.754677,64.621752,20.008164,30.45688,7.84,125.067421,1078.42791,#DIV/0!,1348.218526,64.48584211,19.04567368,22.44566842,7.263157895,80.71330877,347.8272632
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,0,67,100,57,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.9581609,64.805378,20.115341,29.373609,6.21,132.890234,942.63015,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002.768,62.845671,18.380182,24.626606,6.16,93.2179,634.94865,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1248.177127,62.73974328,17.91892239,19.61977015,6.328358209,47.95908657,172.8634925,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98.754677,64.621752,20.008164,30.45688,7.84,125.067421,1078.42791,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1348.218526,64.48584211,19.04567368,22.44566842,7.263157895,80.71330877,347.8272632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
