273.662,68.1323,29.2026,34.628,11,103.711,549.977,,501.078,69.6957,26.7632,31.0647,10,87.1475,440.372,,212.232,79.4314,28.1747,33.3121,10,123.781,522.872,,153.404,74.5258,31.8904,39.3549,15,133.474,765.827,,832.048,67.9497,20.1371,23.8081,8,93.2676,374.969
84.1224,75.7677,35.1172,41.2557,13,125.46,624.272,,502.71,79.085,26.7617,30.9541,10,97.796,427.027,,63.2074,87.6309,33.7541,40.8354,12,152.827,722.384,,211.883,70.0744,25.1347,30.8909,11,110.61,586.721,,900.246,73.8684,26.2989,31.5442,11,134.239,534.781
55.4949,89.2846,40.9648,49.0288,15,164.603,821.629,,500.87,80.6164,25.7322,29.5779,9,98.1043,392.142,,154.058,80.8093,28.191,32.8574,10,108.076,477.981,,309.549,71.4549,29.7747,34.9043,12,113.61,525.919,,850.189,74.4228,22.2659,26.3669,10,106.83,420.571
72.4431,82.4458,39.2593,45.8326,14,153.606,666.983,,500.748,81.3108,26.3114,30.5962,9,121.67,435.68,,199.981,82.9368,32.302,39.0263,12,153.552,689.104,,38.7351,73.5785,30.2377,35.745,12,124.412,562.877,,1163.16,74.361,24.0986,28.2777,10,101.788,427.913
58.5505,86.7308,32.3727,38.1438,12,131.865,587.088,,501.463,71.0429,24.9012,28.3273,9,87.9047,348.382,,76.75,87.5348,31.1533,38.4127,11,166.295,742.245,,76.552,71.1422,28.9055,36.6651,13,127.709,790.766,,339.835,81.2566,26.1597,31.9463,10,135.406,592.142
10.1174,89.2358,40.1941,46.3143,13,137.581,620.876,,501.111,78.645,26.9326,31.0636,10,101.958,418.116,,141.762,79.0007,25.8276,29.8575,9,107.876,411.457,,171.626,83.7405,33.7026,40.0482,15,151.27,646.277,,836.4,79.4169,23.7086,28.025,10,111.918,443.151
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68.621906,80.98953,36.527606,45.164372,13.5,150.087911,880.98733,#DIV/0!,501.3106,73.904095,25.548861,29.621733,9.44,94.599367,414.85419,#DIV/0!,160.032546,79.241144,28.60654,33.627077,10.27,119.920195,511.28798,#DIV/0!,252.390676,74.213524,29.592779,36.784938,12.67,126.903312,738.68043,#DIV/0!,780.3477416,77.17014382,24.59888202,29.42126404,10.26966292,121.787209,493.081764
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,0,100,100,89,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,68.621906,80.98953,36.527606,45.164372,13.5,150.087911,880.98733,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,501.3106,73.904095,25.548861,29.621733,9.44,94.599367,414.85419,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,
,,,,,,,160.032546,79.241144,28.60654,33.627077,10.27,119.920195,511.28798,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,252.390676,74.213524,29.592779,36.784938,12.67,126.903312,738.68043,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,780.3477416,77.17014382,24.59888202,29.42126404,10.26966292,121.787209,493.081764,,,,,,,,,,,,,,,,,,,,,,,,,
