6,496.534,20.2603,
7,519.095,18.8019,
8,519.455,18.8019,
9,651.404,17.1457,
10,651.557,17.1457,
11,2904.21,16.7008,
12,3137.51,16.4863,
1,3.54818,20.5696,
2,427.889,18.0568,
3,1712.27,17.4409,
4,1821.33,17.171,
5,2697.45,16.8173,
6,2778.17,16.2754,
7,3183.85,15.793,
1,5.691,20.0578,
2,317.98,18.6463,
3,450.941,17.9145,
4,516.855,17.302,
5,1478.62,16.2965,
6,1532.39,14.9612,
1,3.62326,21.119,
2,362.494,18.4578,
3,470.258,18.3055,
4,488.404,17.7198,
5,1565.84,17.7191,
6,1664.71,17.3002,
7,2456.09,16.9892,
8,3723.11,16.3564,
9,4504.24,15.9365,
1,10.8379,20.1669,
2,262.51,15.2835,
1,13.1629,30.5881,
2,40.2936,26.3237,
3,264.411,24.6597,
4,290.485,19.6882,
5,508.074,18.1458,
6,613.15,16.9996,
7,749.223,15.7279,
1,2.96564,21.128,
2,469.513,16.0945,
3,881.979,16.0694,
4,1221.41,15.9234,
1,7.98304,38.6414,
2,32.0959,35.0538,
3,116.721,34.7583,
4,193.875,16.1922,
5,287.612,15.9667,
6,590.913,15.5756,
7,1078.9,14.6371,
8,4267.97,13.7912,
1,6.28993,29.8503,
2,122.795,23.5061,
3,275.415,22.2661,
4,446.055,21.4221,
5,963.046,15.9553,
6,1164.01,15.5889,
7,4210.69,14.1416,
1,10.6283,20.1338,
2,202.911,18.9868,
3,1065.03,18.0753,
4,1757.11,17.7445,
5,2067.76,17.5223,
6,2578.71,16.7357,
7,2580.51,16.7357,
8,3240.75,16.685,
1,19.9377,19.2278,
2,170.447,19.0183,
3,176.663,18.6693,
4,374.954,17.9734,
5,387.232,17.9564,
6,455.214,17.8749,
7,769.678,17.7671,
8,1001.45,16.2149,
9,1380.05,15.6156,
10,2066.09,15.4693,
11,4048.28,15.2531,
1,9.82806,19.1193,
2,142.462,18.1761,
3,234.337,17.9098,
4,330.344,17.8618,
5,362.806,17.3431,
6,696.505,16.8388,
7,1343.18,16.7606,
8,1384.11,16.3671,
1,10.3215,19.1172,
2,236.731,18.9115,
3,238.773,18.596,
4,270.382,17.5674,
5,771.438,17.1804,
6,1191.68,16.6642,
7,1269.53,16.4656,
8,2197.98,16.2054,
9,4844.3,16.0824,
1,10.5767,33.9,
2,123.802,33.4075,
3,453.289,22.2945,
4,855.203,17.3123,
5,1593.43,16.3722,
6,2095.69,16.1216,
7,2472.79,15.6811,
1,8.17932,20.492,
2,329.619,17.2778,
3,962.689,15.6698,
4,4612.8,15.5124,
1,15.7925,28.4863,
2,80.5285,18.9685,
3,318.594,16.5493,
4,461.741,16.1145,
5,3882.41,16.0831,
1,11.7028,37.3688,
2,269.149,36.834,
3,325.347,36.4207,
4,343.07,19.8583,
5,343.823,17.1381,
6,759.769,16.9232,
7,841.455,16.884,
8,1043.12,16.4478,
9,3981.05,16.1949,
10,4455.28,16.1711,
1,9.14002,23.7536,
2,285.025,16.7661,
3,470.151,16.1727,
4,1288.55,15.2924,
5,2680.35,14.9907,
8.95531,24.5512,
1,9.35519,23.9569,
2,309.04,17.2569,
3,877.34,16.278,
4,970.412,15.3686,
1,17.959,24.0621,
2,60.7014,19.542,
3,857.62,16.0509,
4,1000.56,15.9835,
5,4971.97,15.7299,
1,18.2213,18.5295,
2,2022.05,17.1744,
3,3622.37,15.6435,
1,29.2555,27.5696,
2,63.5931,26.2158,
3,105.472,20.9911,
4,189.089,19.701,
5,463.735,19.4495,
6,526.491,18.5102,
7,1214.24,18.1359,
8,1345.73,17.0237,
9,1679.48,17.005,
10,3661.89,16.269,
1,6.82981,37.7842,
2,8.25405,23.5732,
3,305.928,17.1199,
4,3360.48,15.3444,
1,5.25353,17.0192,
2,1971.23,15.4445,
3,4841.1,15.2328,
1,5.91927,27.4354,
2,14.8057,21.3836,
3,18.0018,18.6216,
4,750.125,18.4396,
5,1429.2,16.4968,
6,2313.85,14.6294,
1,13.8638,23.8484,
2,17.9673,23.5286,
3,29.0121,22.4094,
4,767.798,16.0608,
5,994.686,15.443,
1,21.8034,23.2549,
2,31.4051,22.8506,
3,272.204,17.9163,
4,2254.55,15.3966,
5,2451.31,15.2687,
6,4472.88,14.3149,
1,15.3641,33.4048,
2,17.4812,31.8681,
3,67.3899,22.0549,
4,207.633,21.169,
5,1685.22,18.6449,
6,1761.02,18.0328,
7,1873.56,17.5039,
8,1948.76,17.0574,
9,4202.87,16.2077,
10,4664.15,16.1561,
1,28.5025,36.5046,
2,84.8356,35.4105,
3,481.03,22.4967,
4,495.946,19.843,
5,1000.07,18.396,
6,1040.15,16.1685,
7,2115.28,14.9401,
1,35.4618,35.317,
2,40.8812,28.7613,
3,75.6434,27.5509,
4,4557.55,14.3087,
1,34.9574,46.9841,
2,38.1879,20.0204,
3,48.0013,19.6522,
4,812.932,15.9782,
5,3442.76,15.9067,
6,4231.19,15.1348,
1,19.5928,31.0607,
2,19.9349,30.129,
3,21.7033,28.0115,
4,23.1586,25.7584,
5,31.9896,25.6094,
6,40.3544,25.4357,
7,51.9442,21.4323,
8,125.44,20.6816,
1,21.0106,22.4606,
2,52.1532,21.6333,
3,65.8021,18.1467,
4,268.197,17.4686,
5,768.447,17.3804,
6,979.473,17.2454,
7,1257.12,16.7366,
8,2214.68,15.8249,
9,2218.36,15.7806,
10,2240.64,15.4485,
11,2328.5,15.2348,
12,2723.42,14.7929,
13,3999.54,14.7628,
1,6.90257,18.8269,
2,11.4619,18.355,
3,900.819,17.8613,
4,1580.73,17.6016,
5,1784.67,17.226,
6,2846.95,16.4418,
7,3614.29,16.1339,
8,3842.75,15.7998,
1,13.2111,18.9962,
2,245.8,18.9683,
3,263.95,16.9386,
4,1431.02,15.7163,
5,2903.92,15.651,
1,32.0843,18.8746,
2,64.6726,18.7727,
3,176.99,18.5306,
4,238.072,18.4668,
5,548.402,17.8455,
6,739.328,17.4343,
7,809.681,17.0595,
8,987.208,16.9095,
9,1033.87,16.7471,
10,1784.14,16.6582,
11,3071.5,16.5177,
12,3442.22,15.8219,
13,4615.91,15.3091,
1,5.54649,34.4684,
2,248.649,22.9154,
3,269.447,17.4984,
4,362.548,17.2792,
5,906.976,15.8041,
6,3170.63,15.2182,
1,10.5767,16.6049,
2,822.348,16.4555,
17.5836,26.8481,
