7.66799,65.7524,25.7986,29.6835,8,92.5341,393.528,,1002.79,64.7351,19.0334,21.3593,7,57.3133,236.315,,1383.42,64.5754,21.172,24.1108,8,73.1693,299.913,,113.979,68.5356,26.5186,42.9029,11,160.818,1701.44,,971.619,66.5907,19.3093,23.1156,7,95.1549,389.379
70.3296,68.5476,22.1569,38.512,8,213.551,1639.52,,1002.23,64.3088,19.9665,22.1419,7,59.772,220.763,,1906.14,64.3677,21.9792,24.9398,8,68.1933,299.764,,56.628,69.7623,25.273,29.3876,10,98.8184,421.355,,2776.7,65.4676,18.645,22.677,7,82.2625,413.652
47.6678,68.9068,27.1278,32.7417,9,128.569,570.688,,1003.62,65.5032,21.4573,23.9774,7,65.2023,256.297,,728.95,69.6907,22.8627,25.7203,8,72.5794,291.544,,661.039,65.5153,25.0497,38.9946,10,139.401,1435.28,,,,,,,,
75.9049,67.0077,30.7008,34.5038,9,97.4904,384.96,,1005.17,63.3192,20.4047,23.0216,7,64.2425,266.569,,1710.81,64.236,21.2893,23.3518,8,45.8891,211.256,,84.9313,67.3778,25.0553,38.9786,11,157.878,1449.59,,1107.46,64.9512,20.6118,23.9617,8,77.4254,343.332
152.464,65.4523,16.6488,59.3371,8,370.905,4381.29,,1001.09,67.5402,21.0314,23.7044,7,71.3537,270.428,,495.152,65.4569,20.9597,23.8942,7,77.7221,298.429,,266.923,67.7842,23.596,27.601,9,97.5421,409.814,,3326.98,66.9159,19.2409,22.5091,8,72.9072,333.581
65.4786,68.5904,23.8649,43.7142,8,212.12,2041.18,,1000.24,63.8345,20.2028,22.2676,7,51.1045,210.31,,,,,,,,,,218.167,70.3744,22.9729,27.5966,9,104.232,473.593,,1209.63,65.0085,18.9022,22.4019,7,85.2956,357.15
49.7198,66.7541,23.6276,33.2036,8,125.435,994.17,,1001.4,66.2328,23.7749,27.033,8,87.8102,333.794,,1403.73,67.5994,21.56,24.7785,8,77.688,328.539,,141.911,67.3686,26.3201,30.7667,11,89.8788,458.298,,3501.68,68.1505,22.4316,26.4685,9,94.826,413.661
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.6146638,66.69416,24.272509,35.513267,8.51,144.11718,1150.2221,#DIV/0!,1002.205,65.535487,21.261412,24.387454,7.56,70.708683,317.94069,#DIV/0!,827.2953365,66.30201563,21.01003125,23.68672083,7.4375,68.50112604,272.5357917,#DIV/0!,211.628766,66.882851,25.078423,33.478046,10.13,115.432513,864.98191,#DIV/0!,1721.330465,65.62754535,19.89321512,23.57119419,7.860465116,81.58698721,376.7212558
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,0,96,100,86,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.72808362,65.87720484,24.91336325,36.23431123,9.289578947,143.6427787,1166.664416,#DIV/0!,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,
1002.146117,65.50827965,21.176748,24.29148887,7.527234043,70.16685407,316.7733371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
841.9560037,66.35185351,21.03681035,23.73343912,7.438194444,68.85140029,274.6101977,#DIV/0!,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,
204.3772528,66.76651012,25.11769705,33.41920155,10.12904255,114.2752938,854.4382118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1725.765943,65.67485307,19.90501644,23.59007993,7.860755814,82.19555859,377.4424157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
