8.1797,68.58,28.5889,33.427,11,87.0817,493.191,,100.688,63.9033,19.245,21.3206,7,49.3389,211.054,,14.6302,70.9741,24.6971,29.6771,9,112.042,509.935,,44.5422,69.5233,29.4914,34.9553,13,106.384,558.759,,134.189,67.5171,21.3941,25.3576,10,84.4939,407.433
13.9911,64.2595,23.008,26.3373,9,63.0079,337.143,,100.539,65.3265,19.9706,22.4909,7,64.9153,256.809,,28.0766,67.02,23.9053,28.1269,9,96.4982,428.707,,65.1317,64.9466,22.1107,26.0937,9,71.5516,406.309,,,,,,,,
5.86516,71.5447,31.6982,37.0495,12,99.0014,549.374,,100.196,65.3642,20.3861,23.2023,7,69.6793,286.298,,19.3568,63.3798,20.0253,22.5051,7,59.6068,252.845,,65.3083,65.2475,24.7388,29.325,11,90.3588,471.473,,165.5,63.1961,20.0405,23.6391,9,66.9826,369.46
8.40629,73.192,29.3316,33.4385,10,96.3747,416.734,,101.744,63.6645,20.2138,22.6129,7,61.6052,241.567,,109.967,66.6169,21.2759,24.1852,8,68.6827,295.115,,18.5187,65.3097,25.4195,29.4553,10,81.8416,411.084,,99.0167,65.9367,18.6331,21.6324,7,75.7757,307.114
15.7679,70.2409,29.5585,35.1628,12,105.207,570.529,,100.623,64.5329,20.4245,23.3117,7,73.7801,294.26,,25.9351,65.8833,20.1015,22.9397,7,67.6078,288.387,,55.5017,72.3504,30.3695,35.9494,13,130,570.578,,87.2996,68.0205,22.4137,27.1431,9,101.803,483.963
9.60644,65.3484,24.6827,28.0994,8,79.6394,348.54,,101.151,63.7468,18.0039,19.9915,6,57.0836,202.532,,54.2998,68.9732,23.0241,25.8537,9,65.7011,288.644,,42.3139,70.0304,23.3165,27.8063,9,107.671,457.043,,152.34,67.2172,24.2038,29.5271,10,110.358,544.04
8.71775,70.3967,31.4011,42.1325,13,128.001,1087.39,,100.416,69.717,21.1091,24.1512,7,78.3442,308.236,,36.362,66.3844,21.5396,24.7416,8,67.6374,324.622,,26.5709,69.7214,25.7842,30.6308,10,113.775,497.406,,101.433,65.4723,19.9925,24.6523,9,103.876,477.623
11.4951,68.918,27.2538,31.238,11,83.0358,404.506,,100.947,68.4046,22.2803,24.4231,8,64.2166,219.272,,37.8311,66.3119,22.2758,26.4242,8,83.0101,420.577,,16.7039,70.8386,27.1605,41.8822,13,163.277,1520.74,,177.013,63.4158,19.6831,24.4508,7,85.8311,487.613
17.4153,75.9252,33.5728,46.9259,12,156.246,1371.22,,100.487,63.2477,18.3452,20.4904,6,53.7894,216.459,,36.9036,64.5597,19.9274,22.1681,7,60.5025,226.236,,39.6731,63.1441,22.8012,26.5793,11,63.2467,387.206,,53.3901,65.1895,20.3095,24.5594,8,97.533,433.456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.9205573,70.23226,28.664595,34.727117,10.49,108.177012,618.57802,#DIV/0!,100.80416,65.052356,20.284257,22.890924,7.29,63.955313,265.25852,#DIV/0!,31.191878,68.006442,22.586546,25.980039,7.99,81.95322,345.27403,#DIV/0!,32.9675974,66.824479,25.777081,30.815803,10.7,96.837858,515.57489,#DIV/0!,102.0946451,66.17898571,20.72025934,24.70093077,8.450549451,88.82040989,407.3781538
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,0,100,100,91,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.9205573,70.23226,28.664595,34.727117,10.49,108.177012,618.57802,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100.80416,65.052356,20.284257,22.890924,7.29,63.955313,265.25852,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.191878,68.006442,22.586546,25.980039,7.99,81.95322,345.27403,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32.9675974,66.824479,25.777081,30.815803,10.7,96.837858,515.57489,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102.0946451,66.17898571,20.72025934,24.70093077,8.450549451,88.82040989,407.3781538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
