58.2379,78.4254,26.7979,45.4124,13,203.218,1861.44,,4.45881,75.2688,26.7979,28.1124,13,58.361,131.449,,431.762,76.7924,26.8503,32.7827,10,133.054,593.243,,426.763,71.4708,20.1061,36.3841,10,178.332,1627.81,,544.347,73.6381,22.445,27.328,11,109.153,488.296
148.632,78.6807,25.3081,45.0619,15,224.827,1975.38,,2.45499,76.5529,29.5181,30.7092,15,58.0524,119.113,,515.385,78.8893,27.4666,32.5726,10,128.209,510.604,,352.684,81.8591,28.5923,58.6404,16,268.272,3004.81,,1303.95,69.4367,20.2277,23.4824,8,83.4672,325.466
40.9102,77.1063,28.1962,58.0586,16,249.845,2986.24,,2.26402,75.581,28.1962,30.213,16,89.7028,201.68,,86.5446,78.7518,30.5613,36.6339,13,135.387,607.265,,130.871,66.01,22.555,42.5358,14,143.551,1998.08,,353.547,72.0634,27.0371,33.0019,11,112.279,596.474
120.761,73.9413,24.1407,40.0335,14,181.569,1589.28,,1.72936,72.5301,26.7487,27.7599,14,58.0838,101.118,,173.012,81.6161,28.8343,34.0803,11,125.253,524.601,,480.265,71.7003,21.3039,42.9173,14,200.376,2161.33,,1827.93,75.0905,22.5084,27.0099,9,108.178,450.15
85.0821,70.9099,21.5236,58.2361,12,281.23,3671.25,,4.37866,71.3488,26.9045,30.1962,12,94.9232,329.17,,471.284,79.2251,27.6695,32.1933,11,106.459,452.381,,32.4317,70.3271,22.8528,37.1896,12,172.5,1433.68,,975.896,82.6611,25.502,30.6041,11,135.698,510.208
45.4459,81.0574,27.7873,54.3501,17,245.6,2656.28,,1.783,80.3244,34.7341,35.5299,17,56.7665,79.5805,,231.041,84.5546,32.4151,39.5396,13,148.948,712.455,,506.663,74.1608,21.8347,57.4511,11,325.893,3561.64,,2045.91,75.8592,25.2582,31.0198,10,131.377,576.163
113.984,70.6012,20.8577,40.8268,13,183.903,1996.91,,1.15464,69.6946,26.0722,26.7628,13,45.3603,69.062,,385.956,82.2576,29.8627,36.3335,12,152.357,647.073,,148.787,71.9396,19.3686,39.3435,10,232.727,1997.49,,1343.47,81.1285,24.5267,28.5507,10,120.216,402.396
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60.6893016,78.271388,24.992233,46.879591,13.95,229.39824,2188.73627,#DIV/0!,1.9824344,77.11020588,29.97210588,31.23057176,14.12941176,65.67443412,125.8475588,#DIV/0!,218.079263,78.877017,27.925822,33.332777,10.73,125.780754,540.69561,#DIV/0!,249.159055,73.520827,23.088139,40.763538,12.78,194.35195,1767.54059,#DIV/0!,1266.54698,76.546278,24.389239,29.190332,10.25,120.08783,480.10906
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,85,100,100,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,60.6893016,78.271388,24.992233,46.879591,13.95,229.39824,2188.73627,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.9824344,77.11020588,29.97210588,31.23057176,14.12941176,65.67443412,125.8475588,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,218.079263,78.877017,27.925822,33.332777,10.73,125.780754,540.69561,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,249.159055,73.520827,23.088139,40.763538,12.78,194.35195,1767.54059,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1266.54698,76.546278,24.389239,29.190332,10.25,120.08783,480.10906,,,,,,,,,,,,,,,,,,,,,,,,,,,
